.,Charact.,Unit,SCWI SPEC,SCWI EMCCD,SCWI Skipper,SCWI CMOS,SCWI MCP,SCWI MIN REQ,SCWI PERF,"ISTOS
DEEP",FIREBall-2 2025,FIREBall-2 2018,FIREBall-1,UVEX FUV,UVEX NUV,ASPERA,JUNO UVS,GALEX FUV,GALEX NUV,LUMOS,CASTOR DMD,CETUS,KCWI blue,KCWI red,Blue MUSE,NIRSPEC,ELT Harmony,MUSE wide,MUSE narrow,NISP,SPHERE IRDIS,SPHEREx,tREXS,POLLUX,ARAGO,CASSTOR,LUMOS-MOS,LUMOS-POINT,LUMOS-IFS,HUBBLE-COS,HUBBLE-STIS,SUMIRE PFS Blue,VLT MOONS,MOSAIC,EUCLID vis,MESSIER nuv,UVEX fuv,UVEX nuv,GALEX fuv,GALEX nuv
Type,Type,.,ULDB,ULDB,ULDB,ULDB,ULDB,ULDB,ULDB,IFS,Balloon,,,MIDEX,MIDEX,CubeSat,Orbiter,MIDEX,MIDEX,Flagship,Flagship,Proble,Ground,Ground,Ground,Flagship,Ground,Ground,Ground,M-class,Ground,SMEX,Suborbital,Flagship,M8,16U cube sat,Flagship,Flagship,Flagship,,,Ground,Ground,Ground,,,MIDEX,MIDEX,MIDEX,MIDEX
,focal_length,.,,,,,,,,16/800,2.5,2.5,,,,?,,,,,,,,,,,,,,25,,3,13.9,,,,26,26,26,57.6m,57.6m,,,,,,,,,
,Launch_date,.,2030?,2030?,2030?,2030?,2030?,2030?,2030?,?,2018,,,~2030,~2030,2025,2011,2003,2003,2040?,~2040,2035?,2023,2017,~2030,2023,2030?,2014,2014,2023,2011,2024,2022,2040,2032?,2028?,2040,2040,2040,2009,1997,2025,2025,2032?,,,~2030,~2030,2003,2003
Instrum. design,Spectro description,.,Slicer,Slicer,Slicer,Slicer,Slicer,Slicer,Slicer,Slicer,Multi slit,Multi slit,Fibers,Long slit,Long slit,Grating,Slit,Slitless,Slitless,MOS,DMD MOS,MSA MOS,Slicer,Slicer,Slicer,IFU,Slicer,Slicer,Slicer,Slit less,Long slit,Lin. var filters,Slitless,Spectro-pollarimeter,Spectro-pollarimeter,Spectro-pollarimeter,MOS,Point source,IFS,Pin Hole,Slit,Fibers MOS,fibers MOS,Fibers MOS VIS,Imager,Imager,Long slit,Long slit,Slitless,Slitless
,Redshift,.,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.4,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,7.0E-01,7.0E-01,0.7,0.7,0.7,7.0E-01,7.0E-01,7.0E-01,7.0E-01,7.0E-01,7.0E-01
,Size_source,""" (σ)",5.0,9.0,9.0,9.0,9.0,9.0,9.0,5.0,5.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,2,2,2,2,2,2,5,5,5,5,5,16,16,5,5,5,5
,Line_width,Å (σ),2,0.85,0.85,0.85,0.85,0.85,0.85,0.85,2,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,15,15,5,5,5,15,15,5,5,5,5
,acquisition_time,hour,2,90,90,90,90,90,90,2,2,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,2,2,2,90,90,90,2,2,2,2,2,2,2,2,2,2,2
,exposure_time,sec,150.0000,600.0000,2500.0000,1000.0000,1000.0000,150.00,150.0000,1000,100,50,2000,1000,1000,300,30,1000,1000,1000,600,1000,1600,1600,500,1000,300,500,500,565,20,96,10,480,480,480,2500,2500,2500,1000,1000,600,30,900,1000,1000,1000,1000,1000,1000
Instr perf,PSF_RMS_mask,""" σ",0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.00,1.00,2.50,1.00,0.96,0.96,0.10,540.00,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.05,0.00,0.00,0.00,0.30,0.00,0.10,0.10,0.50,3.00,0.10,0.10,0.10,0.04,0.04,0.00,0.00,0.10,0.00,0.00,0.96,0.96,0.00,0.00
,PSF_RMS_det,""" (σ)",1.30,1.30,1.30,1.30,1.30,1.30,1.30,4.40,3.00,3.00,4.26,0.96,0.96,51.00,540.00,1.83,2.26,0.02,0.30,0.40,0.59,0.59,0.02,0.10,0.05,0.02,0.02,0.23,0.30,6.20,120.00,0.10,0.50,3.00,0.200,0.200,0.200,0.01,0.04,1.60,1.00,0.10,0.23,1.00,0.96,0.96,1.83,2.26
,Throughput,%/100,0.23,0.30,0.30,0.30,0.30,0.17,0.30,0.15,0.11,0.11,0.11,0.10,0.10,0.10,1.00,0.16,0.16,0.80,0.70,0.50,0.30,0.30,0.35,0.20,0.35,0.25,0.20,0.50,0.25,0.80,0.07,0.10,0.10,0.10,0.05,0.05,0.05,0.05,0.10,0.53,0.30,0.17,0.80,0.66,0.10,0.10,0.16,0.16
Detector,Detector_type,.,EMCCD like (b),EMCCD like (c),Skipper,UVEX CMOS,MCP,EMCCD like (a),EMCCD like (b),4*1K*2K CCD,EMCCD311,EMCCD201,MCP,UVEX CMOS,UVEX CMOS,MCP X-delay line,MCP 2Kx256,MCP,MCP,EMCCD,CMOS,MCP,EMCCD,EMCCD,CCD,CCD,H4RG,CCD,CCD,HgCdTe,H2RG 2 2x1K,4x H2RG,CMOS X-ray,CMOS CIS-120,CMOS CIS-120,CMOS CIS-120,Skipper,Skipper,Skipper,MCP 3k*1k,MAMA,CCD 2Kx4K,4x H4RG-15,Curv CCD 16k,CCD,emCCD,CMOS,CMOS,MCP,MCP
,pixel_size,μm,13.0000,13.0000,15.0000,10.0000,12.0000,13,13.0000,25,13,13,37.00,10,10,37.50,25-89,37.00,37.00,6.5,10,12.00,15,15,15,18.00,15,15,15,16,18,6.2,16,10,10,10,15,15,15,25,25,15,15,6.5,18.00,10.00,10.00,10.00,37.00,37.00
,readout_time,sec,5.0,5.0,1200,6,0.0,5.0,5.0,45.0,5.0,5.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,16.0,16.0,2.5,10.0,10.0,2.5,2.5,10.0,0.8,4.0,0.0,10.0,10.0,10.0,1200,1200,1200,0,30,106.0,5.0,100.0,10.0,0.0,6.0,6.0,0.0,0.0
,RN,e-/pix,0.0147,0.0147,0.2000,2.0000,0.0000,0.02,0.0147,0.000001,33,33,0,2,2,0,0,0,0,3,2,0,2.5,2.5,2.6,16,18,2.6,2.6,28,4,4,4,8,8,8,0.2000,0.2000,0.2000,0.0000,0.0000,2.5,5.00,2.3,4.4,5,2,2,0,0
,Dark_current,e-/pix/hour,0.4000,0.2000,0.7000,3.6000,0.0052,1.00,0.4000,2.50E-04,0.7,0.7,0.608,3.6,3.6,0.030,0.080,0.049,0.049,18,3.6,0.005,1,3,3,7,36,3,3,14,210,180,0.5,5400,5400,5400,0.7000,0.7000,0.7000,0.0400,0.0400,1.4,30,18,0.1,1.0,3.6,3.6,0.049,0.049
,QE,%/100,0.70,0.70,0.70,0.90,0.30,0.70,0.70,0.70,0.70,0.70,0.05,0.90,0.90,0.30,0.30,0.12,0.08,0.13,0.9,0.50,0.85,0.85,0.70,0.70,0.8,0.70,0.70,0.75,0.95,0.8,0.70,0.40,0.40,0.40,0.70,0.70,0.70,0.15,0.15,0.9,0.95,0.8,0.85,0.85,0.90,0.90,0.12,0.08
,cosmic_ray_loss_per_sec,./sec,0.0019,0.0001,0.0000,0.0000,0.0000,0.0053,0.0019,0.0000,0.0020,0.0050,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0000,0.0000,0.0000,0.0000
,smearing,pix,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
,CIC_charge,e-/exp,0.003,0.003,0.000,0.000,0.000,0.015,0.003,0.001,0.015,0.015,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.040,0.000,0.000,0.015,0.000,0.000,0.000,0.000
,EM_gain,e-/e-,1.0000,1.0000,1.0000,1.0000,1.0000,1.00,1.0000,1,1500,1500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1,1,1,1.0,700.0,1.0,1.0,1.0,1.0
,extra_background,e-/pix/hour,0.1,0.01,0.01,0.01,0.01,0.5,0.01,0.00,0.300,3,0.10,0.00,0.00,0.00,0.00,0.10,0.10,0.10,0.00,0.00,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.10,0.10
Imag.,Full_well,kADU,52,52,52,52,52,52,52,60,52,56,60.00,60,60,60,60,60,60,60,60.00,60,60,60,60,60,60,60,60,60,60,60,60,52,52,52,52,52,52,50,50,60,100.00,60,60,60,60,60,60,60
,conversion_gain,ADU/e-,1,1,1,1,1,1,1,1,1,0.5,1.00,1,1,1,1,1,1,1,1.00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.47,1,1.00,1.00,1.00,1.00,1.00,1.00
,Throughput_FWHM,Å,400,400,400,400,400,400,400,1200,400,300,160,1500,1500,50,1420,400,1050,1000,1500,1700,2100,5200,2300,279000,5500,4650,4650,2920,7000,16700,24,1350,6890,1350,1350,1000,3000,2300,9150,2700,4000,2500,1000,200.00,115.00,275.00,152.80,227.10
SNR,Limitation,.,Dark,Dark,Dark,RN/CIC,Background,Dark,Dark,Flux,Sky,Background,#N/A,RN/CIC,RN/CIC,Sky,Sky,Background,Background,Sky,RN/CIC,Sky,RN/CIC,RN/CIC,RN/CIC,RN/CIC,RN/CIC,RN/CIC,RN/CIC,RN/CIC,RN/CIC,RN/CIC,RN/CIC,Dark,Dark,Dark,Dark,Dark,Dark,Dark,Dark,,,,,,,,,
,SNR tot,source,0.43,1.85,0.89,0.29,2.44,0.18,1.13,15.22,0.18,0.31,#N/A,0.14,0.20,0.06,0.13,0.09,0.09,6.37,0.06,8.92,57.79,95.52,18.52,0.94,0.23,22.85,2.09,0.20,0.06,0.03,0.00,0.01,0.04,0.00,0.06,0.00,1.63,10.70,2.74,#REF!,,,,,,,,
Recap,Effective_area,cm2,114,148,148,191,64,84,148,181,218,242,22,398,398,1,3,38,25,183040,4914,4418,173039,173039,116446,47897,3077265,83176,66541,4241,115390,201,17,20106,314,5,17593,17593,17593,305,611,,,,,,,,,
,E2E_throughtput,%,0.06,0.08,0.08,0.11,0.04,0.05,0.08,0.10,0.03,0.03,0.00,0.09,0.09,0.03,0.30,0.02,0.01,0.10,0.63,0.25,0.23,0.23,0.22,0.14,0.26,0.16,0.13,0.38,0.22,0.64,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.01,0.02,0%,,,,,,,,
,Grasp,cm2 ⋅ arcmin2,455.2,593.8,593.8,763.4,254.5,336.5,593.8,162764.7,6.0,10.1,345.6,795.2,795.2,43.7,32.4,135716.8,90477.9,762.7,5.5,883.6,31147.0,31147.0,232892.9,119.7,49236.2,83176.0,1124.5,2078.2,35.3,57254395.1,22191472800.0,0.1,0.3,0.0,1.0,0.0,122.2,0.5,0.3,,,,,,,,,
,Detector_gradual_Noise,e-/pix/exp,4.7,29.4,45.4,124.5,8.1,35.4,35.1,0.1,12.2,114.0,#N/A,91.9,91.9,1.3,0.9,113.9,118.4,769.7,294.9,7.9,742.7,1093.6,1297.9,1846.1,10656.0,1297.9,9478.3,2229.5,10956.5,6776.5,274.7,1009.0,803.2,1165.1,173.1,23.5,178.6,112.8,87.7,,,,,,,,,
,Detector_noise,e-/hour,1.8,8.9,12.9,248.6,0.0,17.6,15.2,0.3,9.0,62.6,#N/A,183.7,183.7,0.0,0.0,0.0,0.0,1029.7,761.6,0.0,2655.7,2329.2,5142.7,21032.5,110587.1,5142.7,37556.8,41963.9,40565.4,12368.8,29480.6,300.8,239.5,347.4,46.4,6.3,47.9,0.0,0.0,,,,,,,,,
,Spectral_extent,pix,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,11.0,7.0,#N/A,3.0,3.0,3.0,2.0,161.0,174.0,24.0,3.0,6.0,13.0,10.0,3.0,2.0,8.0,3.0,3.0,141.0,9.0,2033.0,1602.0,101.0,8.0,101.0,31.0,114.0,11.0,1504.0,1154.0,,,,,,,,,
,Spatial_extent,pix,8.0,12.0,12.0,12.0,12.0,12.0,12.0,3.0,4.5,8.2,#N/A,8.7,8.7,0.2,0.1,6.0,6.0,15.2,90.0,22.5,434.0,434.0,2025.0,2700.0,4515.0,2025.0,108000.0,30.0,734.7,1.5,1.0,1.0,8.0,1.3,20.0,0.1,60.0,108.7,100.0,,,,,,,,,
,Pixels_involved,pix (source),32.0,48.0,48.0,48.0,48.0,48.0,48.0,15.0,50.0,57.3,#N/A,26.2,26.2,0.6,0.1,966.0,1044.0,363.6,270.0,135.0,5642.0,4340.0,6075.0,5400.0,36120.0,6075.0,324000.0,4230.0,6612.2,2951.1,1676.5,101.0,64.0,134.7,620.0,11.4,660.0,163478.3,115400.0,#DIV/0!,,,,,,,,
,Max_exposures,.,33,514,87,322,324,418,1505,6,54,4418,162,322,322,1080,10800,324,324,324,537,324,200,200,644,320,1045,644,644,531,15554,3240,32400,14,14,14,87,87,87,7,6,,,,,,,,,
,Frames_number,All,33,514,87,322,324,418,1505,6,54,4418,162,322,322,1080,10800,324,324,324,537,324,200,200,644,320,1045,644,644,531,15554,3240,32400,14,14,14,87,87,87,7,6,#DIV/0!,,,,,,,,
,ENF,Photon-counting,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.41,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,,,,,,,,
,Sky_CU,LU/Å,2.00E+03,1.00E+03,1.00E+03,1.00E+03,1.00E+03,1.00E+03,1.00E+03,8.57E+04,8.57E+04,8.57E+04,8.57E+04,6.86E+04,9.85E+04,2.22E+03,3.21E+03,5.00E+02,5.00E+02,6.43E+04,4.28E+03,5.36E+03,5.00E+02,5.00E+02,1.09E+05,3.86E+05,6.43E+04,7.78E+02,7.78E+02,2.14E+04,3.21E+05,2.14E+04,9.34E+01,2.00E+03,2.00E+03,2.00E+03,2.00E+03,2.00E+03,2.00E+03,6.97E+04,1.95E+05,,,,,,,,,
